墨韵更新日期,#genre#
CCTV4,http://58.57.40.22:9901/tsfile/live/1003_1.m3u8$LR•IPV4『线路9』
CCTV4,http://ygbh.site/php/bfgd.php?id=063$LR•IPV4『线路10』
CCTV5,http://23.237.228.134/live5/CCTV5p.m3u8$LR•IPV4『线路1』
CCTV5,http://23.237.228.134/live5/CCTV5.m3u8$LR•IPV4『线路2』
CCTV5,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$LR•IPV4『线路3』
CCTV5,http://ygbh.site/php/bfgd.php?id=064$LR•IPV4『线路4』
CCTV5,http://111.43.126.240:9003/hls/17/index.m3u8$LR•IPV4『线路6』
CCTV5,http://27.41.245.32:801/hls/5/index.m3u8$LR•IPV4『线路8』
CCTV5,http://183.11.239.36:808/hls/93/index.m3u8$LR•IPV4『线路9』
CCTV5+,http://ygbh.site/php/bfgd.php?id=246$LR•IPV4『线路1』
CCTV5+,http://111.43.126.240:9003/hls/18/index.m3u8$LR•IPV4『线路3』
CCTV5+,http://120.211.62.180:8000/hls/18/index.m3u8$LR•IPV4『线路5』
CCTV5+,http://58.57.40.22:9901/tsfile/live/1005_1.m3u8$LR•IPV4『线路6』
CCTV5+,http://61.136.172.236:9901/tsfile/live/0016_1.m3u8$LR•IPV4『线路7』
CCTV5+,http://120.238.94.82:9901/tsfile/live/1030_1.m3u8$LR•IPV4『线路8』
CCTV5+,http://120.76.248.139/live/bfgd/4200000246.m3u8$LR•IPV4『线路9』
CCTV5+,https://piccpndali.v.myalicdn.com/audio/cctv5plus_2.m3u8$LR•IPV4『线路10』
CCTV6,http://ygbh.site/php/bfgd.php?id=065$LR•IPV4『线路1』
CCTV6,http://111.43.126.240:9003/hls/19/index.m3u8$LR•IPV4『线路3』
CCTV6,http://27.41.245.32:801/hls/6/index.m3u8$LR•IPV4『线路5』
CCTV6,http://58.57.40.22:9901/tsfile/live/1006_1.m3u8$LR•IPV4『线路6』
CCTV6,http://218.3.138.25:1111/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路9』
CCTV6,http://183.11.239.36:808/hls/94/index.m3u8$LR•IPV4『线路10』
CCTV7,http://23.237.228.134/live5/CCTV7.m3u8$LR•IPV4『线路1』
CCTV7,http://111.43.126.240:9003/hls/20/index.m3u8$LR•IPV4『线路2』
CCTV7,http://27.41.245.32:801/hls/7/index.m3u8$LR•IPV4『线路4』
CCTV7,http://58.57.40.22:9901/tsfile/live/1007_1.m3u8$LR•IPV4『线路5』
CCTV7,http://ygbh.site/php/bfgd.php?id=127$LR•IPV4『线路6』
CCTV7,http://120.238.94.10:9901/tsfile/live/1025_1.m3u8$LR•IPV4『线路8』
CCTV7,http://gfr.x3322.net:9901/tsfile/live/1072_1.m3u8$LR•IPV4『线路9』
CCTV7,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8$LR•IPV4『线路10』
CCTV8,http://ygbh.site/php/bfgd.php?id=066$LR•IPV4『线路1』
CCTV8,http://111.43.126.240:9003/hls/21/index.m3u8$LR•IPV4『线路3』
CCTV8,http://27.41.245.32:801/hls/8/index.m3u8$LR•IPV4『线路5』
CCTV8,http://112.46.85.60:8009/hls/8/index.m3u8$LR•IPV4『线路6』
CCTV8,http://58.57.40.22:9901/tsfile/live/1008_1.m3u8$LR•IPV4『线路7』
CCTV8,http://183.11.239.36:808/hls/96/index.m3u8$LR•IPV4『线路9』
CCTV8,http://222.169.85.8:9901/tsfile/live/0008_1.m3u8$LR•IPV4『线路10』
CCTV9,http://23.237.228.134/live5/CCTV9.m3u8$LR•IPV4『线路1』
CCTV9,http://ygbh.site/php/bfgd.php?id=128$LR•IPV4『线路2』
CCTV9,http://111.43.126.240:9003/hls/22/index.m3u8$LR•IPV4『线路4』
CCTV9,http://27.41.245.32:801/hls/9/index.m3u8$LR•IPV4『线路6』
CCTV9,http://112.46.85.60:8009/hls/509/index.m3u8$LR•IPV4『线路7』
CCTV9,http://58.57.40.22:9901/tsfile/live/1009_1.m3u8$LR•IPV4『线路8』
CCTV9,http://120.76.248.139/live/bfgd/4200000128.m3u8$LR•IPV4『线路9』
CCTV10,http://23.237.228.134/live5/CCTV10.m3u8$LR•IPV4『线路1』
CCTV10,http://ygbh.site/php/bfgd.php?id=129$LR•IPV4『线路2』
CCTV10,http://111.43.126.240:9003/hls/23/index.m3u8$LR•IPV4『线路4』
CCTV10,http://61.136.172.236:9901/tsfile/live/0010_1.m3u8$LR•IPV4『线路6』
CCTV10,http://58.57.40.22:9901/tsfile/live/1010_1.m3u8$LR•IPV4『线路7』
CCTV10,http://183.11.239.36:808/hls/28/index.m3u8$LR•IPV4『线路8』
CCTV10,http://27.41.245.32:801/hls/10/index.m3u8$LR•IPV4『线路9』
CCTV11,http://69.30.246.194/live/cctv11.m3u8$LR•IPV4『线路1』
CCTV11,http://ygbh.site/php/bfgd.php?id=130$LR•IPV4『线路2』
CCTV11,http://111.43.126.240:9003/hls/24/index.m3u8$LR•IPV4『线路4』
CCTV11,http://58.57.40.22:9901/tsfile/live/1011_1.m3u8$LR•IPV4『线路6』
CCTV11,http://61.136.172.236:9901/tsfile/live/0011_1.m3u8$LR•IPV4『线路8』
CCTV11,http://120.76.248.139/live/bfgd/4200000130.m3u8$LR•IPV4『线路10』
CCTV12,http://23.237.228.134/live3/CCTV12.m3u8$LR•IPV4『线路1』
CCTV12,http://69.30.246.194/live/cctv12.m3u8$LR•IPV4『线路2』
CCTV12,http://ygbh.site/php/bfgd.php?id=131$LR•IPV4『线路3』
CCTV12,http://111.43.126.240:9003/hls/25/index.m3u8$LR•IPV4『线路5』
CCTV12,http://112.46.85.60:8009/hls/507/index.m3u8$LR•IPV4『线路7』
CCTV12,http://58.57.40.22:9901/tsfile/live/1012_1.m3u8$LR•IPV4『线路8』
CCTV12,http://120.76.248.139/live/bfgd/4200000131.m3u8$LR•IPV4『线路9』
CCTV13,http://ygbh.site/php/bfgd.php?id=067$LR•IPV4『线路1』
CCTV13,http://111.43.126.240:9003/hls/26/index.m3u8$LR•IPV4『线路3』
CCTV13,http://58.57.40.22:9901/tsfile/live/1013_1.m3u8$LR•IPV4『线路5』
CCTV13,http://183.11.239.36:808/hls/31/index.m3u8$LR•IPV4『线路6』
CCTV13,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$LR•IPV4『线路9』
CCTV14,http://23.237.228.134/live3/CCTV14.m3u8$LR•IPV4『线路1』
CCTV14,http://69.30.246.194/live/cctv14.m3u8$LR•IPV4『线路2』
CCTV14,http://111.43.126.240:9003/hls/27/index.m3u8$LR•IPV4『线路3』
CCTV14,http://ygbh.site/php/bfgd.php?id=132$LR•IPV4『线路5』
CCTV14,http://27.41.245.32:801/hls/14/index.m3u8$LR•IPV4『线路7』
CCTV14,http://61.136.172.236:9901/tsfile/live/0014_1.m3u8$LR•IPV4『线路8』
CCTV14,http://58.57.40.22:9901/tsfile/live/1014_1.m3u8$LR•IPV4『线路9』
CCTV15,http://38.75.136.137:98/gslb/dsdqca/cctv15hd.m3u8?auth=test20251009$LR•IPV4『线路1』
CCTV15,http://23.237.228.134/live3/CCTV15.m3u8$LR•IPV4『线路2』
CCTV15,http://69.30.246.194/live/cctv15.m3u8$LR•IPV4『线路3』
CCTV15,http://ygbh.site/php/bfgd.php?id=133$LR•IPV4『线路4』
CCTV15,http://111.43.126.240:9003/hls/28/index.m3u8$LR•IPV4『线路6』
CCTV15,http://61.156.228.12:8154/tsfile/live/0015_1.m3u8$LR•IPV4『线路8』
CCTV15,http://58.57.40.22:9901/tsfile/live/1015_1.m3u8$LR•IPV4『线路9』
CCTV16,http://69.30.246.194/live/cctv16.m3u8$LR•IPV4『线路1』
CCTV16,http://39.152.103.17:8089/tsfile/live/1015_1.m3u8$LR•IPV4『线路2』
CCTV16,http://111.43.126.240:9003/hls/29/index.m3u8$LR•IPV4『线路3』
CCTV16,https://piccpndali.v.myalicdn.com/audio/cctv16_2.m3u8$LR•IPV4『线路5』
CCTV16,http://183.11.239.36:808/hls/169/index.m3u8$LR•IPV4『线路8』
CCTV17,http://23.237.228.134/live3/CCTV17.m3u8$LR•IPV4『线路1』
CCTV17,http://ygbh.site/php/bfgd.php?id=204$LR•IPV4『线路2』
CCTV17,http://111.43.126.240:9003/hls/30/index.m3u8$LR•IPV4『线路4』
CCTV17,http://58.57.40.22:9901/tsfile/live/0019_1.m3u8$LR•IPV4『线路6』
CCTV17,http://183.11.239.36:808/hls/35/index.m3u8$LR•IPV4『线路7』
CCTV17,http://120.76.248.139/live/bfgd/4200000204.m3u8$LR•IPV4『线路10』
💮卫视频道,#genre#
湖南卫视,http://23.237.228.134/live6/hunan.m3u8$LR•IPV4『线路1』
湖南卫视,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009$LR•IPV4『线路3』
湖南卫视,http://69.30.246.194/live/hnws.m3u8$LR•IPV4『线路4』
湖南卫视,https://iptv.catvod.com/live.php?id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%86$LR•IPV4『线路6』
湖南卫视,http://58.57.40.22:9901/tsfile/live/1028_1.m3u8$LR•IPV4『线路7』
湖南卫视,http://218.3.138.25:1111/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路8』
湖南卫视,http://61.163.181.78:85/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路9』
湖南卫视,http://ygbh.site/php/bfgd.php?id=086$LR•IPV4『线路10』
浙江卫视,http://23.237.228.134/live6/zhejiang.m3u8$LR•IPV4『线路1』
浙江卫视,http://69.30.246.194/live/zjws.m3u8$LR•IPV4『线路3』
浙江卫视,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub$LR•IPV4『线路5』
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8$LR•IPV4『线路6』
浙江卫视,http://ygbh.site/php/bfgd.php?id=094$LR•IPV4『线路7』
浙江卫视,https://iptv.catvod.com/live.php?id=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%86$LR•IPV4『线路10』
东方卫视,http://23.237.228.134/live6/dongnan.m3u8$LR•IPV4『线路1』
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009$LR•IPV4『线路4』
东方卫视,http://69.30.246.194/live/dfws.m3u8$LR•IPV4『线路5』
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub$LR•IPV4『线路8』
东方卫视,http://ygbh.site/php/bfgd.php?id=093$LR•IPV4『线路9』
北京卫视,http://23.237.228.134/live3/beijing.m3u8$LR•IPV4『线路1』
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009$LR•IPV4『线路2』
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$LR•IPV4『线路3』
北京卫视,https://iptv.catvod.com/live.php?id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86$LR•IPV4『线路4』
北京卫视,http://ygbh.site/php/bfgd.php?id=083$LR•IPV4『线路6』
北京卫视,http://112.27.235.94:8000/hls/27/index.m3u8$LR•IPV4『线路8』
北京卫视,http://120.211.62.180:8000/hls/35/index.m3u8$LR•IPV4『线路9』
北京卫视,http://58.57.40.22:9901/tsfile/live/1032_1.m3u8$LR•IPV4『线路10』
江苏卫视,http://69.30.246.194/live/jsws.m3u8$LR•IPV4『线路1』
江苏卫视,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub$LR•IPV4『线路3』
江苏卫视,http://ygbh.site/php/bfgd.php?id=085$LR•IPV4『线路4』
江苏卫视,http://112.27.235.94:8000/hls/32/index.m3u8$LR•IPV4『线路6』
江苏卫视,http://27.41.245.32:801/hls/42/index.m3u8$LR•IPV4『线路7』
江苏卫视,http://61.156.228.12:8154/tsfile/live/0127_1.m3u8$LR•IPV4『线路8』
江苏卫视,http://112.46.85.60:8009/hls/33/index.m3u8$LR•IPV4『线路9』
江苏卫视,http://60.16.0.216:5757/hls/24/index.m3u8$LR•IPV4『线路10』
安徽卫视,http://23.237.228.134/live8/anhui.m3u8$LR•IPV4『线路1』
安徽卫视,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub$LR•IPV4『线路3』
安徽卫视,http://ygbh.site/php/bfgd.php?id=096$LR•IPV4『线路4』
安徽卫视,http://112.27.235.94:8000/hls/26/index.m3u8$LR•IPV4『线路6』
安徽卫视,https://iptv.catvod.com/live.php?id=%E5%AE%89%E5%BE%BD%E5%8D%AB%E8%A7%86$LR•IPV4『线路7』
安徽卫视,http://111.221.137.234:44330/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路8』
安徽卫视,http://58.57.40.22:9901/tsfile/live/1033_1.m3u8$LR•IPV4『线路9』
安徽卫视,http://123.129.70.178:9901/tsfile/live/0130_1.m3u8$LR•IPV4『线路10』
重庆卫视,http://23.237.228.134/live6/chongqing.m3u8$LR•IPV4『线路1』
重庆卫视,http://ygbh.site/php/bfgd.php?id=107$LR•IPV4『线路3』
重庆卫视,http://112.27.235.94:8000/hls/36/index.m3u8$LR•IPV4『线路5』
重庆卫视,http://123.129.70.178:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路6』
重庆卫视,http://61.156.228.12:8154/tsfile/live/0142_1.m3u8$LR•IPV4『线路7』
重庆卫视,http://153.0.171.163:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路8』
重庆卫视,http://111.221.137.234:44330/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路9』
四川卫视,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub$LR•IPV4『线路1』
四川卫视,https://iptv.catvod.com/live.php?id=%E5%9B%9B%E5%B7%9D%E5%8D%AB%E8%A7%86$LR•IPV4『线路2』
四川卫视,http://ygbh.site/php/bfgd.php?id=103$LR•IPV4『线路3』
四川卫视,http://39.152.103.17:8089/tsfile/live/1044_1.m3u8$LR•IPV4『线路5』
四川卫视,http://111.221.137.234:44330/tsfile/live/0137_2.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路7』
四川卫视,http://60.16.0.216:5757/hls/30/index.m3u8$LR•IPV4『线路8』
四川卫视,http://58.57.40.22:9901/tsfile/live/1046_1.m3u8$LR•IPV4『线路10』
东南卫视,http://23.237.228.134/live8/gansu.m3u8$LR•IPV4『线路1』
东南卫视,http://ygbh.site/php/bfgd.php?id=483$LR•IPV4『线路3』
东南卫视,http://112.27.235.94:8000/hls/38/index.m3u8$LR•IPV4『线路5』
东南卫视,http://58.57.40.22:9901/tsfile/live/1037_1.m3u8$LR•IPV4『线路6』
东南卫视,http://120.76.248.139/live/bfgd/4200000483.m3u8$LR•IPV4『线路7』
东南卫视,http://61.136.172.236:9901/tsfile/live/0137_1.m3u8$LR•IPV4『线路10』
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$LR•IPV4『线路1』
深圳卫视,http://23.237.228.134/live6/shenzhen.m3u8$LR•IPV4『线路5』
深圳卫视,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub$LR•IPV4『线路7』
深圳卫视,https://iptv.catvod.com/live.php?id=%E6%B7%B1%E5%9C%B3%E5%8D%AB%E8%A7%86$LR•IPV4『线路8』
深圳卫视,http://ygbh.site/php/bfgd.php?id=100$LR•IPV4『线路9』
广东卫视,http://23.237.228.134/live6/guangdong.m3u8$LR•IPV4『线路1』
广东卫视,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub$LR•IPV4『线路3』
广东卫视,https://iptv.catvod.com/live.php?id=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86$LR•IPV4『线路4』
广东卫视,http://ygbh.site/php/bfgd.php?id=092$LR•IPV4『线路5』
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4$LR•IPV4『线路7』
广东卫视,http://61.156.228.12:8154/tsfile/live/0125_1.m3u8$LR•IPV4『线路8』
广东卫视,http://153.0.171.163:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路9』
广东卫视,http://183.215.134.239:19901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路10』
广西卫视,http://23.237.228.134/live6/guizhou.m3u8$LR•IPV4『线路1』
广西卫视,http://23.237.228.134/live6/guangxi.m3u8$LR•IPV4『线路2』
广西卫视,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub$LR•IPV4『线路5』
广西卫视,https://iptv.catvod.com/live.php?id=%E5%B9%BF%E8%A5%BF%E5%8D%AB%E8%A7%86$LR•IPV4『线路6』
广西卫视,http://ygbh.site/php/bfgd.php?id=116$LR•IPV4『线路7』
广西卫视,http://60.16.0.216:5757/hls/45/index.m3u8$LR•IPV4『线路9』
厦门卫视,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub$LR•IPV4『线路1』
厦门卫视,http://183.11.239.36:808/hls/17/index.m3u8$LR•IPV4『线路2』
厦门卫视,http://125.42.151.98:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路3』
厦门卫视,http://sh.lnott.top:880/dx48.m3u8$LR•IPV4『线路4』
厦门卫视,https://stream1.freetv.fun/d9d95afccb2b63cf3413a6d6c328c65150fe664af371f3c6e1ef2cdae2b68c65.m3u8$LR•IPV4『线路7』
厦门卫视,https://stream1.freetv.fun/b141ea6ce9d451944bdbb8a936f68e89d95ae4084af344105a486cd0d717debd.m3u8$LR•IPV4『线路8』
厦门卫视,https://stream1.freetv.fun/8a2a9ccafaf754063ce9d89bdb563b7408b96117d9e868780622f631a35ea400.m3u8$LR•IPV4『线路9』
厦门卫视,https://stream1.freetv.fun/5da2a85177dcd23a50c3ab9e4cab815050b93d08339747a724575bceef3143bb.m3u8$LR•IPV4『线路10』
南方卫视,http://www.zzlag.top:9087/tsfile/live/1041_1.m3u8?key=txiptv$LR•IPV4『线路1』
南方卫视,http://171.108.239.79:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路2』
南方卫视,http://171.108.239.99:8181/tsfile/live/1003_1.m3u8?key=txiptv$LR•IPV4『线路3』
南方卫视,http://171.108.239.98:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路4』
南方卫视,http://171.108.239.80:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路5』
南方卫视,http://171.108.239.99:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路6』
甘肃卫视,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub$LR•IPV4『线路1』
甘肃卫视,https://iptv.catvod.com/live.php?id=%E7%94%98%E8%82%83%E5%8D%AB%E8%A7%86$LR•IPV4『线路2』
甘肃卫视,http://ygbh.site/php/bfgd.php?id=119$LR•IPV4『线路3』
甘肃卫视,http://183.11.239.36:808/hls/119/index.m3u8$LR•IPV4『线路5』
甘肃卫视,http://58.57.40.22:9901/tsfile/live/1056_1.m3u8$LR•IPV4『线路6』
甘肃卫视,http://218.13.170.98:9901/tsfile/live/0141_1.m3u8$LR•IPV4『线路9』
贵州卫视,http://23.237.228.134/live6/hainan.m3u8$LR•IPV4『线路1』
贵州卫视,http://38.75.136.137:98/gslb/dsdqpub/gzwshd.m3u8?auth=testpub$LR•IPV4『线路3』
贵州卫视,https://iptv.catvod.com/live.php?id=%E8%B4%B5%E5%B7%9E%E5%8D%AB%E8%A7%86$LR•IPV4『线路4』
贵州卫视,http://ygbh.site/php/bfgd.php?id=101$LR•IPV4『线路5』
贵州卫视,http://112.27.235.94:8000/hls/46/index.m3u8$LR•IPV4『线路7』
贵州卫视,http://58.57.40.22:9901/tsfile/live/1042_1.m3u8$LR•IPV4『线路8』
贵州卫视,http://60.16.0.216:5757/hls/37/index.m3u8$LR•IPV4『线路9』
河北卫视,http://23.237.228.134/live8/hebei.m3u8$LR•IPV4『线路1』
河北卫视,http://ygbh.site/php/bfgd.php?id=108$LR•IPV4『线路3』
河北卫视,http://112.27.235.94:8000/hls/39/index.m3u8$LR•IPV4『线路5』
河北卫视,http://120.211.62.180:8000/hls/19/index.m3u8$LR•IPV4『线路6』
河北卫视,http://61.156.228.12:8154/tsfile/live/0117_1.m3u8$LR•IPV4『线路7』
河北卫视,http://183.11.239.36:808/hls/54/index.m3u8$LR•IPV4『线路8』
河北卫视,http://120.76.248.139/live/bfgd/4200000108.m3u8$LR•IPV4『线路10』
河南卫视,https://iptv.catvod.com/live.php?id=%E6%B2%B3%E5%8D%97%E5%8D%AB%E8%A7%86$LR•IPV4『线路1』
河南卫视,http://ygbh.site/php/bfgd.php?id=339$LR•IPV4『线路2』
河南卫视,http://ygbh.site/php/bfgd.php?id=104$LR•IPV4『线路3』
河南卫视,http://112.27.235.94:8000/hls/37/index.m3u8$LR•IPV4『线路6』
河南卫视,http://183.222.242.31:8088/hls/35/index.m3u8$LR•IPV4『线路7』
河南卫视,http://120.211.62.180:8000/hls/40/index.m3u8$LR•IPV4『线路8』
河南卫视,http://112.123.243.37:50085/tsfile/live/0121_1.m3u8$LR•IPV4『线路9』
河南卫视,http://61.156.228.12:8154/tsfile/live/0139_1.m3u8$LR•IPV4『线路10』
黑龙江卫视,https://iptv.catvod.com/live.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E5%8D%AB%E8%A7%86$LR•IPV4『线路1』
黑龙江卫视,http://ygbh.site/php/bfgd.php?id=095$LR•IPV4『线路2』
黑龙江卫视,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub$LR•IPV4『线路4』
黑龙江卫视,http://112.27.235.94:8000/hls/48/index.m3u8$LR•IPV4『线路5』
黑龙江卫视,http://123.129.70.178:9901/tsfile/live/0143_1.m3u8$LR•IPV4『线路6』
黑龙江卫视,http://61.136.172.236:9901/tsfile/live/0143_1.m3u8$LR•IPV4『线路7』
黑龙江卫视,http://58.57.40.22:9901/tsfile/live/1040_1.m3u8$LR•IPV4『线路8』
黑龙江卫视,http://183.11.239.36:808/hls/48/index.m3u8$LR•IPV4『线路9』
湖北卫视,http://23.237.228.134/live6/hubei.m3u8$LR•IPV4『线路1』
湖北卫视,https://iptv.catvod.com/live.php?id=%E6%B9%96%E5%8C%97%E5%8D%AB%E8%A7%86$LR•IPV4『线路3』
湖北卫视,http://ygbh.site/php/bfgd.php?id=102$LR•IPV4『线路4』
湖北卫视,http://112.27.235.94:8000/hls/41/index.m3u8$LR•IPV4『线路6』
湖北卫视,http://111.221.137.234:44330/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路7』
湖北卫视,http://153.0.171.163:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路8』
湖北卫视,http://183.11.239.36:808/hls/46/index.m3u8$LR•IPV4『线路9』
江西卫视,http://23.237.228.134/live8/jiangxi.m3u8$LR•IPV4『线路1』
江西卫视,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub$LR•IPV4『线路3』
江西卫视,http://ygbh.site/php/bfgd.php?id=098$LR•IPV4『线路4』
江西卫视,http://112.27.235.94:8000/hls/44/index.m3u8$LR•IPV4『线路6』
江西卫视,http://58.57.40.22:9901/tsfile/live/1043_1.m3u8$LR•IPV4『线路7』
江西卫视,http://153.0.171.163:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路9』
江西卫视,http://183.11.239.36:808/hls/44/index.m3u8$LR•IPV4『线路10』
吉林卫视,http://23.237.228.134/live8/jilin.m3u8$LR•IPV4『线路1』
吉林卫视,http://ygbh.site/php/bfgd.php?id=097$LR•IPV4『线路3』
吉林卫视,http://58.57.40.22:9901/tsfile/live/1050_1.m3u8$LR•IPV4『线路5』
吉林卫视,http://183.11.239.36:808/hls/10/index.m3u8$LR•IPV4『线路7』
吉林卫视,http://61.156.228.12:8154/tsfile/live/0116_1.m3u8$LR•IPV4『线路10』
内蒙古卫视,http://23.237.228.134/live8/neimenggu.m3u8$LR•IPV4『线路1』
内蒙古卫视,https://iptv.catvod.com/live.php?id=%E5%86%85%E8%92%99%E5%8F%A4%E5%8D%AB%E8%A7%86$LR•IPV4『线路3』
内蒙古卫视,http://ygbh.site/php/bfgd.php?id=110$LR•IPV4『线路4』
内蒙古卫视,http://112.27.235.94:8000/hls/49/index.m3u8$LR•IPV4『线路6』
内蒙古卫视,http://61.156.228.12:8154/tsfile/live/0109_1.m3u8$LR•IPV4『线路7』
